Module	Section	Sample Name	Source
FastQC	all_sections	SRR25266132_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266132_trim.1_fastqc.zip
FastQC	all_sections	SRR25266124_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266124_trim.2_fastqc.zip
FastQC	all_sections	SRR25266137_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266137_trim.2_fastqc.zip
FastQC	all_sections	SRR25266113_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266113_trim.1_fastqc.zip
FastQC	all_sections	SRR25266112_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266112_trim.1_fastqc.zip
FastQC	all_sections	SRR25266123_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266123_trim.2_fastqc.zip
FastQC	all_sections	SRR25266117_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266117_trim.2_fastqc.zip
FastQC	all_sections	SRR25266129_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266129_trim.2_fastqc.zip
FastQC	all_sections	SRR25266123_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266123_trim.1_fastqc.zip
FastQC	all_sections	SRR25266128_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266128_trim.2_fastqc.zip
FastQC	all_sections	SRR25266117_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266117_trim.1_fastqc.zip
FastQC	all_sections	SRR25266141_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266141_trim.2_fastqc.zip
FastQC	all_sections	SRR25266127_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266127_trim.2_fastqc.zip
FastQC	all_sections	SRR25266135_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266135_trim.2_fastqc.zip
FastQC	all_sections	SRR25266121_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266121_trim.1_fastqc.zip
FastQC	all_sections	SRR25266138_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266138_trim.2_fastqc.zip
FastQC	all_sections	SRR25266131_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266131_trim.1_fastqc.zip
FastQC	all_sections	SRR25266125_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266125_trim.2_fastqc.zip
FastQC	all_sections	SRR25266118_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266118_trim.2_fastqc.zip
FastQC	all_sections	SRR25266143_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266143_trim.2_fastqc.zip
FastQC	all_sections	SRR25266131_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266131_trim.2_fastqc.zip
FastQC	all_sections	SRR25266140_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266140_trim.1_fastqc.zip
FastQC	all_sections	SRR25266134_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266134_trim.2_fastqc.zip
FastQC	all_sections	SRR25266139_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266139_trim.2_fastqc.zip
FastQC	all_sections	SRR25266111_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266111_trim.1_fastqc.zip
FastQC	all_sections	SRR25266126_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266126_trim.2_fastqc.zip
FastQC	all_sections	SRR25266139_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266139_trim.1_fastqc.zip
FastQC	all_sections	SRR25266116_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266116_trim.2_fastqc.zip
FastQC	all_sections	SRR25266134_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266134_trim.1_fastqc.zip
FastQC	all_sections	SRR25266137_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266137_trim.1_fastqc.zip
FastQC	all_sections	SRR25266125_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266125_trim.1_fastqc.zip
FastQC	all_sections	SRR25266122_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266122_trim.1_fastqc.zip
FastQC	all_sections	SRR25266111_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266111_trim.2_fastqc.zip
FastQC	all_sections	SRR25266116_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266116_trim.1_fastqc.zip
FastQC	all_sections	SRR25266136_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266136_trim.1_fastqc.zip
FastQC	all_sections	SRR25266141_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266141_trim.1_fastqc.zip
FastQC	all_sections	SRR25266138_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266138_trim.1_fastqc.zip
FastQC	all_sections	SRR25266143_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266143_trim.1_fastqc.zip
FastQC	all_sections	SRR25266130_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266130_trim.1_fastqc.zip
FastQC	all_sections	SRR25266115_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266115_trim.2_fastqc.zip
FastQC	all_sections	SRR25266113_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266113_trim.2_fastqc.zip
FastQC	all_sections	SRR25266119_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266119_trim.2_fastqc.zip
FastQC	all_sections	SRR25266133_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266133_trim.2_fastqc.zip
FastQC	all_sections	SRR25266115_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266115_trim.1_fastqc.zip
FastQC	all_sections	SRR25266142_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266142_trim.2_fastqc.zip
FastQC	all_sections	SRR25266126_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266126_trim.1_fastqc.zip
FastQC	all_sections	SRR25266120_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266120_trim.1_fastqc.zip
FastQC	all_sections	SRR25266132_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266132_trim.2_fastqc.zip
FastQC	all_sections	SRR25266120_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266120_trim.2_fastqc.zip
FastQC	all_sections	SRR25266136_trim.2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266136_trim.2_fastqc.zip
FastQC	all_sections	SRR25266124_trim.1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_trimmed/SRR25266124_trim.1_fastqc.zip
