Module	Section	Sample Name	Source
FastQC	all_sections	SRR25266121_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266121_2_fastqc.zip
FastQC	all_sections	SRR25266132_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266132_2_fastqc.zip
FastQC	all_sections	SRR25266137_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266137_1_fastqc.zip
FastQC	all_sections	SRR25266136_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266136_2_fastqc.zip
FastQC	all_sections	SRR25266137_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266137_2_fastqc.zip
FastQC	all_sections	SRR25266123_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266123_1_fastqc.zip
FastQC	all_sections	SRR25266127_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266127_2_fastqc.zip
FastQC	all_sections	SRR25266126_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266126_2_fastqc.zip
FastQC	all_sections	SRR25266143_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266143_1_fastqc.zip
FastQC	all_sections	SRR25266111_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266111_2_fastqc.zip
FastQC	all_sections	SRR25266119_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266119_2_fastqc.zip
FastQC	all_sections	SRR25266131_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266131_1_fastqc.zip
FastQC	all_sections	SRR25266120_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266120_2_fastqc.zip
FastQC	all_sections	SRR25266116_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266116_2_fastqc.zip
FastQC	all_sections	SRR25266129_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266129_1_fastqc.zip
FastQC	all_sections	SRR25266125_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266125_1_fastqc.zip
FastQC	all_sections	SRR25266129_2	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266129_2_fastqc.zip
FastQC	all_sections	SRR25266116_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266116_1_fastqc.zip
FastQC	all_sections	SRR25266120_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266120_1_fastqc.zip
FastQC	all_sections	SRR25266122_1	/home/FCAM/fgazeyoglu/finalproject5312/results/02_qc/fastqc_raw/SRR25266122_1_fastqc.zip
